src/components/assets/AssetFilterPanel.test.tsx(42,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
src/components/assets/studio/StudioToolbar.test.tsx(331,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(332,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(() => void) | null'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(() => void) | null'.
src/components/assets/studio/StudioToolbar.test.tsx(353,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(354,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(355,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(() => void) | null'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(() => void) | null'.
src/components/assets/studio/StudioToolbar.test.tsx(379,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(380,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(382,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(() => void) | null'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(() => void) | null'.
src/components/assets/studio/StudioToolbar.test.tsx(400,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(401,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(421,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(422,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(424,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(() => void) | null'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(() => void) | null'.
src/components/assets/studio/StudioToolbar.test.tsx(442,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(443,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(445,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(() => void) | null'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(() => void) | null'.
src/components/assets/studio/StudioToolbar.test.tsx(465,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(466,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(468,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(() => void) | null'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(() => void) | null'.
src/components/assets/studio/StudioToolbar.test.tsx(491,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(492,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(495,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(() => void) | null'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(() => void) | null'.
src/components/assets/studio/StudioToolbar.test.tsx(512,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(513,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(533,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(534,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(537,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(() => void) | null'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(() => void) | null'.
src/components/assets/studio/StudioToolbar.test.tsx(554,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(555,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(558,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(() => void) | null'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(() => void) | null'.
src/components/assets/studio/StudioToolbar.test.tsx(577,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
